# Ascon_XOF_KAT_256.txt
# Algorithm name: Ascon-XOF
# These test vectors were generated by the reference C source code
# at https://github.com/ascon/ascon-c

Output = DFE35C61F711E9DB3D122CFEDE33255A212DB6168657C40AFB476DC05E596E4B

Len = 192
Msg = 000102030405060708090A0B0C0D0E0F1011121314151617
Output = BC1034EF176710DF5B7C3AE631FFCC542F0F26C09DBF4E4396C4BFE9CE21FCE1

Len = 200
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718
Output = 548CB6F33801F8C52A0CAC2BABC140B62186A10981160B21CA6590FBEA0C8DB6

Len = 208
Msg = 000102030405060708090A0B0C0D0E0F10111213141516171819
Output = F1DD02851FA70BA3002B9112AF6AC52D6701B3E11F4CFB15BC8713E363C4D8B8

Len = 216
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A
Output = 62E67394BA9E279B76B51AEF04201DCB1781DD2A25B7F9E1D848BDA60649549F

Len = 224
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B
Output = F3B0DE74F5F8FADDDAD7FE7DD46842DAC6D752462C629DCB7CE2389D9FE9DF82

Len = 232
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C
Output = 826825AD928E67AC0D433FD3D0EB9626C9B3C9195014BA55E1FE0F3AC6534F1E

Len = 240
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D
Output = E5F946C4D1A9C6000CF2EEDE3CABAE90943D3DFEFBDDD6329FF78E7D3102DB47

Len = 248
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
Output = 9E524226D38BDCDB3E576C2A982185D3A0211D519848A938E8352AC97498581D

Len = 256
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
Output = 0B8E325B9BBF1BB43E77AA1EED93BEE62B4EA1E4B0C5A696B2F5C5B09C968918

Len = 264
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F20
Output = 12E2593FBB8A733B79B7A54C2D99C9523A126F32A1D198DDC5DB3F8D98673FD9

Len = 272
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021
Output = F00768C4F0FE9C2CDF434DAE4E107B24439EEE15A5AFE8003807FE3C99E454B7

Len = 280
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122
Output = 1CA7FA2870DBBE41BAC74FF40F5CEBA7FC15C15553623D70EC92A4E2D0EAC1EF

Len = 288
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F20212223
Output = 6301EB837E0107D919F000584DADF6B9AE0316D7F77A1CBF83B394D3C38A44EE

Len = 296
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324
Output = 77536A84D45741A5F15ECB9AD9FAEC12BD9D34B7A170D2A6A5A1295AB82524F9

Len = 304
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425
Output = BE85954671EAA9CBB762178935C394DA38675410B878B63CDE70189E22ECC6E8

Len = 312
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F20212223242526
Output = 6663053F964BDCC52CFA15E67C86BABA0281EB85722E68DA0B4D95647AF08A83

Len = 320
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F2021222324252627
Output = DC16484B8E84E75B90114B7FA65B4F3B4062A0DF7C574BDCA75B485204F07027

Len = 328
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728
Output = 6CAC106BFB61D7DFD2A1BEEFEC586B1D6744A59B509B660E41E29D41390F2C41

Len = 336
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F20212223242526272829
Output = 96DD546A89CF08E19640B1FF9F5207C475FB3D455250725A93EE3BB19593659F

Len = 344
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A
Output = 6050D8ADA8E8ACDC7407F363CE78194160DE25CB65524763D346259D14E38F27

Len = 352
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B
Output = A1932D8E6C3946DFACC163E388AC91A3DE4AEC3566FFA0302C726D93D7232945

Len = 360
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C
Output = 0228F290B9AE7FB40DDE771B133A1BA66B2EF51BD41F6B4F80FAA86D7F9D8B4C

Len = 368
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D
Output = 7B8E244FED37A1DE5864786E0BDA01BEF3BBAE95EC8636D5078E5088E5879D95

Len = 376
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E
Output = 9B6A0298FD23FABBEE8D9C2CA3AE0262636C7645C6DA0CC369D208817259703D

Len = 384
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F
Output = 05D54299EA0F07184FCD5BE78EEF87487C169857068967D0D98E682191F7443D

Len = 392
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F30
Output = 6521CC153A562D392FD7001EC7CC67068FD5279B73576B3F0A5BCE42CCA246E0

Len = 400
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F3031
Output = 4841C8D8CBBCDC0C8E9DBFEB3C8FA32D8354740C332E39DD09B22D55D87557B8

Len = 408
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132
Output = 762EB44CB98929CDDA3801E83FCE811A349C0759180967B5C035F7C9CC2554D8

Len = 416
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F30313233
Output = C54FBA89ECD784CE276DC12519593FEF309B8180AD92DFC984927590F8C7B10B

Len = 424
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F3031323334
Output = 2708EC15EBBB871683B32B232463225B39A735820E34074F5E257DCAD1C66FD8

Len = 432
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435
Output = 481DBC08EB3C20457377CDAF0A247CAA9A8AC1BEDBBB2BAC1B4B7D1782F86C35

Len = 440
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F30313233343536
Output = 7A98D8617FDCDFB67FC53E1CFC510DC44E4E2D4FCBED1504AA629C2CDAE48EF2

Len = 448
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F3031323334353637
Output = F8E856AACC6A35AD73DBF1F998BB9D69A08E5446439FA10E79CA76E691B53B8A

Len = 456
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738
Output = 776F45987BB4277285118C7165C900824FBD1825A867B030F3515ACEF8A3D6EA

Len = 464
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F30313233343536373839
Output = 1589CCD4D75C3C01C505CB46AB907985E775ED25C9837004538B5E579648C6DA

Len = 472
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A
Output = 9374CB79F0C1654AF2DE94455DF4CCA2CE11535E82B303875B4711FF47A6870B

Len = 480
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B
Output = 310242DB7C4A9AD3F321FDF18840FC576A26F87B8E5F738B9090D7F48AE940ED

Len = 488
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C
Output = 6E837EE7B3AD968C7097EB9CD08BBFBC3E3F78E9B1B1883D71BE5C35EE0DCAB2

Len = 496
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D
Output = 25A91702C8DD58EEC3DBA913950459A4C7A90DBD58C4EFEF988D78182CB9CD3D

Len = 504
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E
Output = EDC1ACC165A34618B0BCCA803EAAF9BB7BA1AD96DB5D1C1460F05248A21EC7C1

Len = 512
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F
Output = 265F3E0D5CCCCD8BEB57D9F7970609758D4A7DB79951CA0DF52BE14CB6D09941

Len = 520
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F40
Output = 05833406EB26FDED80213538E7402E6DC85DBEB27A042844F4FF361A91345CF1

Len = 528
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F4041
Output = 839629BE40797F36C2C56DFA3523D1DEC0A62CFCC1B70C4CD21B40BF89C7AD89

Len = 536
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142
Output = 093B45B9067246BD3B3C593B697D036B4E8E196DA86295B841C02EF305D2B017

Len = 544
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F40414243
Output = 4221272A7296689C6509D3F7D59C55F11A3827507E4B50D8CF8E1D924B0C844A

Len = 552
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F4041424344
Output = C74565743B99E1A42B74208D254E77D95B9F444FF6DBD1511B3DE5EF25FC5EFB

Len = 560
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445
Output = BEAB9631D22C30EB33644E15816F5E04D3058286B9E9923D94F19FF8330C726C

Len = 568
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F40414243444546
Output = 993D36CD9C585491D6CC8223D0E7273B28BAB1C8B082A28BB2D086B937D6E4D7

Len = 576
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F4041424344454647
Output = A8B9711CF7953E61143088C63A7CE59F8DE7DD0C492BB2E13D9795D5AAC18B51

Len = 584
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748
Output = A0EB04C626CEBE0ECBEFA9384C1DAE81B873C23C1577D4269E58FC63B9426433

Len = 592
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F40414243444546474849
Output = 1D35090009772DFC9FC8DBE22C01C6540CA792638CCF7941115911FF2D6B793D

Len = 600
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A
Output = 2FA5330E434E80D40825B308D513508DECBCD6A9B5671EE66B06C9454750E5F2

Len = 608
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B
Output = 8EC99574D59A71DBD03049FDC6F69E58CD863BACFAFEB85E9B2329AD509EFDF9

Len = 616
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C
Output = 13F380096BC9187C5D06E96DE6466A1E7CE1C53B2F4767E9FED73848C71785BF

Len = 624
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D
Output = 1E50501973B00467772DB99F74AE67E9B38B6047497D4CED0171A25078959355

Len = 632
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E
Output = 0CC3E318A617D366B5263FC58EF1B6750B18C20780635487AE545D816EDE6A9E

Len = 640
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F
Output = 81B9BB07517E4646378C5E747F79099B6182A88A094C80F3559865081FCB517C

Len = 648
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F50
Output = 9A689BAF288D6920E5C407126500051CB73212BED47C491ED54D452267C68A67

Len = 656
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F5051
Output = 1FF3FDD70E9D70F66F309C226752F33F0D73C359B3AB32B9D4CA75DDFFEC54AD

Len = 664
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152
Output = 534F3DC88F2FD4699FD36160505F62A4C29F7B79A48D8BA417C41CFE738EEDD7

Len = 672
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F50515253
Output = 4D1B83541FFA984BECFCEEBEB9D974DA54659A4830480ABB5E94A6AC287F8732

Len = 680
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F5051525354
Output = 6EBCC39809DCA648A2CA567408A86C2E681E0608A4F8F09308404D7885B25A45

Len = 688
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455
Output = C756B028C4D533B43C22B5B8830DB4A544877C2B01BD4B8E49B9CC9396974711

Len = 696
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F50515253545556
Output = 046177792A0C1074CF38737E76FA35B9C37E158F7618ED15B773FF0946AE7295

Len = 704
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F5051525354555657
Output = 13ABBA8479BAEF972BD3DE3F0A284A9E8DF851D759678C6DF6554BC8186BE757

Len = 712
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758
Output = 3925425086A2A1A48BA48AB2586396E7A01D3FD1A9E54604436E0F5EF97D627C

Len = 720
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F50515253545556575859
Output = 0C966701648C6D46545E0E4D14B0CDE2E9575013E275DAAD1D4851A546D781C2

Len = 728
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A
Output = 12B1326B02680F0652D88D42552A909434FBA9C7F14FA51A643FD0D36647737A

Len = 736
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B
Output = E787D700E3EAE6AC5A7699A45B8756362B90DD301DE2BE3E852AB8890FE69D4F

Len = 744
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C
Output = 665272737BA4553F348C9D6FFEA0344393ACA4AEBD04541ED2F0D9369AE3B0EE

Len = 752
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D
Output = CCBF02F67042FEF0653F5FEB075880959646FD6C6C615C9EE354DCDF60954554

Len = 760
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E
Output = 05F2DD09656E42631662CA7335DE8DC3829926D582EFD774AF95EE1EBAC85419

Len = 768
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F
Output = 1D9F923ADA1E4D04524F3AB904DA43623209D7BADDBF7178F13FD3FF3A97E451

Len = 776
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F60
Output = 8B2937DA1F23E7D9BF734E5EB8343BFA4A29A913FBB402F49E5D8871B2830E01

Len = 784
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F6061
Output = 4194F9B14A3E156CBC52F9DE86425CA4172685AA0A85DA20F56E61183238ACED

Len = 792
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162
Output = 0BC4C1D7B1CD97723B82C31BDCCCEA8903CCD1FEB65955B413180DE9766DD083

Len = 800
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F60616263
Output = E7EDC6746AE8D804AAC1D2C66719E45529D8115762C04540F0D2FE4AC7DFD658

Len = 808
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F6061626364
Output = D34786B9919A42FE6FD4B2B3CD4EAD40BEF080AB6EB59E3C64EA78B9C6295913

Len = 816
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465
Output = 0D5FF8FEDA1703B4EFB6615D6F4BA30FCDBAFA536B10CC2F68D42BB7D40E3179

Len = 824
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F60616263646566
Output = FDFFB0711FBBACB3ADC624C417A60DC8578418FAE81471108E3E4DF1F52952C4

Len = 832
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F6061626364656667
Output = 4B2E4CEA6F1888A20EB29CED13D521FBF444B86720B04152B4C006EF52C9F71F

Len = 840
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768
Output = 2978D9625E9A310A791E959196B16EA7A7E47556A1D7BBA55C51ADBAED19BB04

Len = 848
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F60616263646566676869
Output = 599F8AFACC38C671C544F0BBF7D504008E686C118798E472581CE54725456B44

Len = 856
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A
Output = 627FA20FA1DF9994CBCB39F7DB09CF6009101F2D8F68C522D669CCD2F7DCB2B0

Len = 864
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B
Output = D81B2DB89079F921758E89CF9142DF1BD0597ED06D3B30292BF50FA746620D41

Len = 872
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C
Output = CFB55A31E8140D5B360FB2CAB963CE43DF024AD8343D8CD90712E3BB876ECBD1

Len = 880
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D
Output = B02DC006CE327BD04D3F97051A951EA9E009694FFEE75B9D4354E51A404C9FA3

Len = 888
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E
Output = B0F4D0B5457F69E309D752FF25253BCE04128DD3C666617A0937F3F99D39FB59

Len = 896
Msg = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F
Output = D1B7EA5195136B339ACCFCF686E8DAF6A52DAC62123228C58B3D2F298E6F7B18

Len = 904
